编号,名称,属性,种族值_生命,种族值_物攻,种族值_魔攻,种族值_物防,种族值_魔防,种族值_速度,种族值_总和,特性名称,特性效果,简介,进化阶段
NO157,炽焰狮,火/武,110,41,89,70,104,64,478,圣火骑士,应对成功后，下次攻击威力翻倍。,只是咆哮就能点燃空气，附着火系魔法的利爪能撕裂岩石。喉咙处的火囊发育成熟，可以喷吐高温火球，但偶尔会因能量过载而引发小型爆炸。,Ⅱ阶
NO158,炽心勇狮,火/武,137,51,111,88,130,80,597,圣火骑士,应对成功后，下次攻击威力翻倍。,是王国不休的守护者，它们拥有永不熄灭的火焰心脏，喷吐的火焰会越烧越烈。传说它曾以单狮之力击退山崩，火焰的温度能融化岩石。虽然性格高傲，但对认可的伙伴极为忠诚。,最终形态
NO159,水滴蛇,水/武,63,66,62,62,62,63,378,思维之盾,应对成功后，下次行动技能能耗-5。,和水滴蛇对上眼神的时候，最好保持礼貌并且尝试解答它们留下的难题，如果拒绝回答或敷衍，往往会招来恶作剧，让你在不知不觉中迷路或错过冒险的宝藏。,Ⅰ阶
NO160,水蛇锁,水/武,84,88,83,83,83,84,505,思维之盾,应对成功后，下次行动技能能耗-5。,水蛇锁经常悄悄靠近洛克，没有半点声响。它们不以贪婪著称，也不说谎。它们的目的是汲取你的知识。试试用最珍贵的知识与它交换，或许就能平安离开。,Ⅱ阶
NO161,游蛇魔使,水/武,105,110,104,103,103,105,630,思维之盾,应对成功后，下次行动技能能耗-5。,会被聪明的洛克吸引，对知识的崇拜无以复加，愿意用任何自己所拥有的事物来交换知识。它们拥有修长柔软的尾巴，据说尾巴尖端可以打开远古的知识之门。,最终形态
NO162,公平鸽,普通,113,93,93,125,125,100,649,衡量,入场时，复制敌方的增益。在场时，若敌方获得增益自己也会获得。,第一、绝对不放过任何争执！第二、绝对不能因为睡过头晚到现场！第三、绝对要公正裁判！第四、绝对要在被双方驱逐之前做出判决。——《公平鸽的守则》,最终形态
NO163,小怂猫,武,74,106,101,89,76,76,522,威慑,打断敌方时，被打断的技能进入2回合冷却。,胆量极小的猫科精灵，曾因极少被观测记录，被王国记录为已灭绝的物种。翼膜上的眼状图案可以吓退大多数天敌，遇到敌人会张开双臂一动不动地站着，一直到对方离开或者自己昏厥。,Ⅰ阶
NO164,怒目怂猫,武,92,132,126,111,95,95,651,威慑,打断敌方时，被打断的技能进入2回合冷却。,胸脯处长着结构独特的气囊，能够迅速膨起至数倍大，形状像是血盆大口，可以吓退敌人。想回到正常姿势需要排出胸脯中的气体，排气的时候会发出非常可爱的声音，一般会在没有其他生物看到的时候偷偷排气。,最终形态
NO165,小狮鹫,翼,61,69,39,64,33,72,338,乘风连击,使用翼系技能后，获得连击数+1。,只能勉强顶破头部的壳，剩余的蛋壳会陪伴小狮鹫度过幼年时期，能够保护尚且脆弱的羽毛。流线型的蛋壳构造还能减小风阻，丝毫不会影响行动。,Ⅰ阶
NO166,神圣狮鹫,翼,82,92,51,86,44,96,451,乘风连击,使用翼系技能后，获得连击数+1。,悬崖间的风往往更加凶猛，崖间的狮鹫家族在这里锻炼出能抵抗风阻的飞行能力，身上的羽毛多为修长的硬羽而较少绒毛，在乱流里也稳住身形并快速调整航向。,Ⅱ阶
NO167,皇家狮鹫,翼,102,116,64,107,55,120,564,乘风连击,使用翼系技能后，获得连击数+1。,为了适应强风阻演化出了流线型的面部长羽，微微压住瞳孔是为了在崖间穿梭时更好地视物。尾羽更加修长，能够有效引导风的流动方向，让飞行更加省力和稳定。,最终形态
NO168,圆眼蜘蛛,虫,55,37,37,55,55,66,305,毒腺,使用能耗小于等于1的技能时，敌方获得4层中毒。,幼体的圆眼蜘蛛并不太能织网捕食，多以青草，树果为食。复眼获取信息范围极大，速度极快，即便是独眼，圆眼蜘蛛获取信息速度远超过洛克族100倍。,Ⅰ阶
NO169,尖角蜘蛛,虫/毒,74,49,49,73,73,88,406,毒腺,使用能耗小于等于1的技能时，敌方获得4层中毒。,各关节覆盖着绒毛，绒毛可以疏水和保暖。在湿滑的雨天也可以自由行走，世界的动态在它们眼里显得很慢，所以大部分尖角蜘蛛都是急性子。,Ⅱ阶
NO170,芋香巨角蛛,虫/毒,92,61,61,91,91,110,506,毒腺,使用能耗小于等于1的技能时，敌方获得4层中毒。,颜色鲜艳美丽，尾部丝囊中的液体有剧毒，织出的蜘蛛网散发异香。依靠体毒和利刺能轻易捕获猎物，从不群居，个体之间都保持一定距离，互不侵犯。,最终形态
NO171,波波螺,地/水,67,59,59,87,66,42,380,消波块,每携带1个水系技能进入战斗，地系技能能耗-1。,经常频繁抖动身体，推测是缓解外壳生长带来的不适感。它们常集体排成一列迎向海浪，借助外壳的结构消解冲击。浪头拍来时会张口吸入送上门的食物，连很硬的东西也能消化。,Ⅰ阶
NO172,消波螺,地/水,89,78,78,116,88,56,505,消波块,每携带1个水系技能进入战斗，地系技能能耗-1。,进化后，外壳生长速度更快，更需要精心维护——它们会定期在岩石上打磨外壳。个体之间还会互相叠在一起摩擦打磨，发出“砰砰”的声响。若较长时间没有打磨，行动会明显变慢。,Ⅱ阶
NO173,嗜波螺,地/水,112,98,98,146,110,70,634,消波块,每携带1个水系技能进入战斗，地系技能能耗-1。,在海浪冲击下，演化出坚韧的矿物质石柱外壳，是一种非常稳定的消波结构，能把浪涌的力量层层化解。声音在石柱间隙中不断反射产生共鸣，能发出类似海浪的声音。,最终形态
NO174,菇菇丁,地/草,89,61,57,70,57,42,376,多人宿舍,自己的能量可以超过能量上限。,“你知道吗？菇菇丁早已建立了广阔的地下王国，它们的菌丝体蔓延到整片森林，链接着许多土壤，将沾染了星星魔法碎屑的砂土和木头转化为魔法力量，循环利用，它们才是这片森林的主人！”,Ⅰ阶
NO175,多菇丁,地/草,119,81,76,93,76,56,501,多人宿舍,自己的能量可以超过能量上限。,“又有了新的发现，多菇丁埋地时，是在通过菌丝体往地下传播信号，向其他菇精灵发出指令，它们信号的语言结构和古文字非常相似，也许它们的历史远比洛克以为的要早得多。”,Ⅱ阶
NO176,九幽菇,地/草,149,102,95,116,95,70,627,多人宿舍,自己的能量可以超过能量上限。,“在古老的遗迹中发现了九幽菇的石雕，当时的洛克对九幽菇充满了崇拜，他们会在仪式上围着九幽菇唱歌，并在祭祀的指导下服用其孢子，进入幻觉，企图沟通神明，然而也存在接触它的孢子太久而神志不清的情况，等等，难道我也……”,最终形态
NO177,斑斑,翼,71,90,90,71,80,92,494,逐魂鸟,能耗小于等于1的攻击技能，无法对自己造成伤害。,和噜噜家族是远亲，但几乎从不联系，即使是同种族的斑斑们互相之间也并不亲近。从蛋里孵出来之后就非常独立了，经常迈着毛茸茸的小腿，挥着小小的翅膀巡视领地，十分高傲。,Ⅰ阶
NO178,斑枭,翼,89,112,112,89,100,115,617,逐魂鸟,能耗小于等于1的攻击技能，无法对自己造成伤害。,和洛克相交甚少的种族，拥有比较强的野性和攻击性。如果在领地内看到生面孔，可能俯冲下来攻击对方，拥有出色的深度感知能力和夜视能力，即使藏在阴影处也难以逃过它的双眼。,最终形态
NO179,草头鸭,草,92,79,24,66,50,92,403,得寸进尺,天气为雨天，或处于其他水系环境中时，获得双攻+100%。,眼睛长在两侧，不停地转动，不知道是不是在思考，很难解读它的行为规律。视觉范围有360度，从任何方向接近都会被它发现。,Ⅰ阶
NO180,卷毛鸭,草/武,116,98,29,83,63,115,504,得寸进尺,天气为雨天，或处于其他水系环境中时，获得双攻+100%。,身形与洛克近似，空洞的目光仿佛若有所思。头顶的毛发十分柔软，自然卷曲，这在鸭精灵中十分少见。,最终形态
NO181,海豹战士,武/水,72,91,87,89,62,80,481,身经百练,己方精灵每应对1次，自己入场时水系和武系技能威力+20%。,圆润的身躯游得飞快，皮肤非常滑溜，十次抓捕中九次都要被它溜走。喜欢被紧挨着或被挤压着的感觉，经常成群结队地出没，迷路的时候，也会一整群一起迷路。,Ⅰ阶
NO182,海豹船长,武/水,90,113,109,111,77,100,600,身经百练,己方精灵每应对1次，自己入场时水系和武系技能威力+20%。,由聪慧且经验丰富的海豹战士进化而来，拥有极强的领地意识。这一物种对征服由极端的渴望，认为其他精灵都要臣服于它们。会指挥手下的海豹战士战斗。,最终形态
NO183,号儿鱼,水,109,27,76,76,88,84,460,泛音列,使用状态技能后，敌方获得【聒噪】技能的效果，持续3回合。,拥有中空结构的尾巴，空气和水流过的时候会发出小号一样响亮的声音。非常喜欢社交的生物，经常举办盛大的音乐会，不同的小号精灵会轮流展示自己的音乐才华，创造出令人惊叹的合奏。,Ⅰ阶
NO184,圆号鱼,水,136,34,95,95,110,105,575,泛音列,使用状态技能后，敌方获得【聒噪】技能的效果，持续3回合。,会专门去矿物质丰富的水域，通过吸收矿物质来调整背部结构，达到调音的目的。群居，每天早上起来一齐练声，巨大的合奏声能唤醒周围水域的所有生物，喜欢安静的精灵们不愿意住在它们旁边。,最终形态
NO185,甜田螺,水/萌,68,61,64,49,74,54,370,守护者,己方其他精灵每有1层萌化，自己入场时全技能能耗-1。,它们进食较少，通过经常睡觉来维持体内养分的平衡。只有在海水退潮时才偶尔会出现在沙滩上，在醒着的时候才会立起来，每天大概只有五分之一的时间是醒着的。,Ⅰ阶
NO186,壳乙螺,水/萌,91,81,86,66,99,72,495,守护者,己方其他精灵每有1层萌化，自己入场时全技能能耗-1。,生活在螺壳里，似乎对壳外面的世界不太关心，多数时间都躲在壳里睡觉，对食物的香味比较敏感，可以用食物引诱出来。,Ⅱ阶
NO187,卡洛儿,水/萌,114,102,107,82,124,90,619,守护者,己方其他精灵每有1层萌化，自己入场时全技能能耗-1。,有些呆，不论交给它们什么东西，都会用心地放进自己的壳里。如果能找到办法和它们交流的话，它可能会从螺壳里拿出意想不到的东西作为礼物。,最终形态
NO188,棋棋,武/地,72,100,36,70,56,100,434,腾挪,攻击技能应对1次后，回满状态，变为棋绮后。,“黄金时代地系部族大多无法运用魔力，但他们有着独特的智慧和精湛的技艺。地系精灵王教他们使用建造之术，地系部族用黑色矿物做出了棋子精灵，用以娱乐。”——《黄金时代的地系工匠们·二》,Ⅰ阶
NO189,棋骑士,武/地,90,126,45,88,69,125,543,腾挪,攻击技能应对1次后，回满状态，变为棋绮后。,“棋棋的祖先们曾与地系族人相伴而生，地系部族周围多蛮兽。白天棋棋们陷入沉睡，被当作孩子的玩具，在聚落里四处滚动。夜晚则遵循着古老的指令，纷纷醒来守护着部族，替人们守夜巡逻。”——《黄金时代的地系工匠们·三》,最终形态
NO190,棋齐垒,武/地,89,94,38,116,77,75,489,保卫,防御技能应对2次后，回满状态，变为棋绮后。,“黑白棋子们有类似铠甲一样的外形，民间传闻中白银骑士团的盔甲就是模仿它们建造的，但也有另外一种说法是地系部族的族人参与了白银骑士团的盔甲制造，真实性都已不可考。”——《黄金时代的地系工匠们·五》,最终形态
NO191,棋祈督,武/地,126,87,87,90,72,85,547,好象坏象,状态技能应对1次后，回满状态，变为棋绮后。,“黄金时代过去后，棋棋开始了流浪，保护族人的遗痕行为一直在影响着它们，它们会主动寻找人文聚落，试图融入洛克的社会。也有部分出现在野外，这些野生的棋棋手感不如家养棋棋温润，干巴巴的有些粗糙。”——《黄金时代的地系工匠们·八》,最终形态
NO192,棋绮后,武/地,93,84,84,82,75,90,508,渗透,己方精灵每使用1次武系或地系技能，自己入场时获得攻防+5%。,“最初只有黑色棋子，后来地系工匠意外发现了光之水晶，打造了白色的棋子。黑白子交替轮班，互不相见，却共同守护地系部族。它们换班对峙时，不同棋子有各自的行走规则，逐渐发展成象棋游戏规则的雏形。”——《黄金时代的地系工匠们·四》,最终形态
NO193,奔波鼠,地,72,37,93,67,90,92,451,奔波命,使用防御技能后，回合结束时脱离。,毛色杂乱且粗糙，像是融合了泥土、枯叶的颜色，黑色的眼睛透露出机灵的光。它们背着自己的全部家当，在野外长期流浪，一直在路上，从未到达旅途的终点。有着健壮的身躯，但进攻意愿低，只对闪闪发光的东西兴趣浓厚。,Ⅰ阶
NO194,流浪鼠,地,90,46,116,84,112,115,563,奔波命,使用防御技能后，回合结束时脱离。,背后鼓鼓的行囊里是更多捡来的收藏品，闪闪发光的物体对它们有着无与伦比的吸引力。不论是亮晶晶的小石子，闪着微光的菌类，还是洛克不小心遗落的饰品。在劳累之后，它们也会静静地在波光粼粼的水面望着月亮。,最终形态
NO195,呆小路,草/萌,52,60,64,68,79,57,380,营养液泡,获得增益时，额外获得层数+2。,幼年期较长，主要靠嗅闻、聆听和头上的叶子触角获取信息。头顶毛发会散发出爆米花的香味，偶尔引来其他精灵。它们之间用互闻头顶代表问候。,Ⅰ阶
NO196,舞动路路,草/萌,69,80,86,91,105,76,507,营养液泡,获得增益时，额外获得层数+2。,每只舞动路路都携带着一颗蛋，经常看到它们用头上的毛发擦拭蛋，那是它们最珍视的一部分。蓬松的毛发下看不到眼睛，主要靠头上的叶片来感受环境，身体非常灵活。,Ⅱ阶
NO197,白发路路,草/萌,86,100,107,113,132,95,633,营养液泡,获得增益时，额外获得层数+2。,白色的毛发覆盖手臂和身体，随身携带的蛋散发出爆米花的香味。能从随身携带的蛋中获得勇气和力量，暂时还不清楚是什么原理。,最终形态
NO198,逗逗,萌,48,70,64,68,68,66,384,鼓气,使用能耗为3的技能时，获得攻防+20%。,体内充满轻质气体，骨骼与肌肉结构都很轻，因此可以在空中漂浮活动。它通过换气调节气体量与分布，来控制自己上浮或下沉。,Ⅰ阶
NO199,气球猫,萌,64,93,86,90,90,88,511,鼓气,使用能耗为3的技能时，获得攻防+20%。,外表看起来软萌，但身体其实很结实——长期保持平衡姿态，练出了稳定身体的核心肌肉。暴风雨的时候气球猫们都会紧紧抓着树或灌木，一旦松手便很可能被风吹走。,Ⅱ阶
NO200,梦想三三,萌,81,117,107,113,113,110,641,鼓气,使用能耗为3的技能时，获得攻防+20%。,咻咻咻！听到“喵呜”一声的小洛克们请立刻拿出课本做好，魔法学院开课了！请牢记以下守则：请勿在课堂上投喂助教，请勿拉扯助教的尾巴，请勿对助教发出“嘬嘬嘬”等不尊敬的声音！,最终形态
NO201,花怨鳗,地/草,232,73,73,110,90,52,630,铃兰晚钟,首次入场时，失去自己一半的当前生命。,它们的身体有趋触性，身躯底部会紧贴赖以生存的土地，这让它们有安全感，尤其喜欢湿润的泥土。三朵花常相互缠绕以保持接触，但也因此容易打结。当它们争执时，会发出连绵的铃声。,Ⅰ阶
NO202,鳗尾兽,地/草,290,91,91,138,113,65,788,铃兰晚钟,首次入场时，失去自己一半的当前生命。,它头部几乎没有视力，主要靠嘴感受气流来调整方向，偶尔会在地表横冲直撞。吼叫时会带动口中的吊钟形花朵震动，发出阵阵钟声。它们和同伴间通过这些声响，彼此交流。,最终形态
NO203,伊雷龙,龙,90,73,152,55,79,72,521,嫉妒,蓄力状态下，可以使用任一携带技能。,幼年的小龙喜欢在雨天调皮捣蛋，充满水分的环境令它们十分活跃，在水里游得飞快，小洛克抓也抓不住它们。,Ⅰ阶
NO204,伊兰亚龙,龙,112,91,190,69,99,90,651,嫉妒,蓄力状态下，可以使用任一携带技能。,当它舒展躯体时，水流沿鳞片纹路均匀铺展，使其外形兼具威慑力与神圣感，威严而不可侵犯。“在龙系精灵的历史中起到了关键的作用，一直默默地付出，很少有人知道它的存在。”,最终形态
NO205,拉特,电,67,80,80,62,78,100,467,噼啪！,入场后首次行动，所选技能使用次数+1。,同伴之间经常会打架，用头或者用拳头对撞。每撞一下都会闪着电光。大多数拉特沉默寡言，但正义感十足，拉特们会出手帮助遇到麻烦的洛克和精灵。,Ⅰ阶
NO206,酷拉,电,83,100,100,78,97,125,583,噼啪！,入场后首次行动，所选技能使用次数+1。,能利用电能量高速移动，偶尔也会发生意外事故与同类相撞，交流时会发出“噼啪噼啪”的声音。,最终形态
NO207,闪电环,电,64,49,49,51,50,72,335,防过载保护,每次行动后脱离。,总是一副不开心的样子，面对对手的时候会使出全力攻击，不论所处环境有多么危险，只要没电就会立刻陷入昏睡。,Ⅰ阶
NO208,刺电环,电,85,65,65,68,67,96,446,防过载保护,每次行动后脱离。,经常三三两两聚集在一起互相充电。情绪也会随着电力在同伴之间传播，群聚在一起容易变得更不开心，靠近后能听到此起彼伏的电流杂音，偶尔还有“呜呜”的声音。,Ⅱ阶
NO209,荆棘电环,电,106,81,81,85,84,120,557,防过载保护,每次行动后脱离。,总是会发出意义不明的“哔哔”声，似乎使用这种声音诱敌。表情看起来更加痛苦了，仿佛电力在体内循环本身就是一种负担。,最终形态
NO210,小箱怪,机械/幻,111,103,103,122,122,64,625,虚假宝箱,自己力竭时，敌方获得攻防+20%。,被当作具有自我意识的宝箱，又因为与宝箱形似，变成了象征宝箱的吉祥物精灵。有些洛克会对着小箱怪祈祷好运，甚至向它投掷洛克贝许愿。,Ⅰ阶
NO211,迷迷箱怪,机械/幻,138,129,129,153,153,80,782,虚假宝箱,自己力竭时，敌方获得攻防+20%。,它们并不追逐也不恐吓，只是静静地埋伏，等待小洛克伸手想要开宝箱时，才会突然袭击。因此老练的魔法师们会说：“冒险不难，难的是抵达终点时敢不敢伸手。”,最终形态
NO212,古钟蛇,萌/毒,85,63,63,64,91,80,446,拨浪鼓,己方精灵每使用1次状态技能，自己入场时毒系和萌系技能威力+10。,通常低伏身体，隐藏在草丛中，只露出尾巴发出咚咚咚的轻响，吸引好奇的精灵过来。其尾部的结构可以在摇晃时发出咚咚的鼓声，据说玄玉岛的洛克以此为灵感，制作出了某种广受欢迎的玩具。,Ⅰ阶
NO213,寒音蛇,萌/毒,106,79,79,80,114,100,558,拨浪鼓,己方精灵每使用1次状态技能，自己入场时毒系和萌系技能威力+10。,拥有能分泌毒液的特殊腺体，能够通过背部空心管状的骨棘发射毒液，致使猎物晕厥。毒液会散发出腐臭的气味，有精灵或洛克靠近查看味道来源时，会猛然跃起扑击。,最终形态
NO214,矮脚爬爬,虫,80,117,110,74,59,92,532,振奋虫心,主动击败敌方后，己方队伍获得5次随机奉献。,足较短，翻倒后很难再顺利站起来。野外发现的矮脚爬爬里面十个有八个正在努力翻身。因为可爱的外表而受到许多小洛克的喜爱，但受惊时会咬人，致使王国只能贴出告示，警告大家不要轻易触碰。,Ⅰ阶
NO215,恶魔红钻,虫/恶,100,147,137,93,74,115,666,振奋虫心,主动击败敌方后，己方队伍获得5次随机奉献。,喜欢在洞穴的暗处歇息，会提前布好精细且带有剧毒的网守株待兔。步足末端布满危险的剧毒，尖锐而坚硬的触足既能用作进攻的矛，也能用作防御的盾。,最终形态
NO216,火尾瓦特,火,63,70,29,81,56,39,338,蒸汽膨胀,己方精灵每使用1次火系技能，自己入场时获得全技能威力+10。,全身被毛又干燥又粗糙，容易产生静电现象，甚至偶尔冒出火星。它的利爪有可能是打火石，连续抓挠树木的话可能会将树木点燃。,Ⅰ阶
NO217,火尾战士,火,84,94,39,108,74,52,451,蒸汽膨胀,己方精灵每使用1次火系技能，自己入场时获得全技能威力+10。,经常看到它在磨爪子，磨得发烫了才会停下。在战斗前会加热自己的身体以提升力量，有时甚至会让整个头顶的毛发燃烧起来。,Ⅱ阶
NO218,烈火守护,火,105,117,49,135,93,65,564,蒸汽膨胀,己方精灵每使用1次火系技能，自己入场时获得全技能威力+10。,在草原上全速奔跑的时候时常引发火灾。毛发蓬松且疏水，毛发内部均能发现未燃尽的火星。被驯服后性情极其温顺。,最终形态
NO219,里拉鳐,水,118,82,89,103,147,105,644,吟游之弦,赋予的印记不会替换其他印记，而是同时生效。,里拉鳐的体表能够分泌并牵连出细长的粘液，这些粘液对水流变化极其敏感，能帮助它判断水流方向。游动时，水流掠过粘液弦会引发持续振动，发出琴音。一般认为雄性的气孔粘液更少，形成的琴弦更细，因此琴声更清脆明亮。,最终形态
NO220,海枝枝,水/幽,78,58,148,96,120,110,610,珊瑚骨,敌方精灵离场时，自己获得全技能能耗-3。,以海水中的微小生物为食，捕食时会发出“啵啵”声，身体分泌出美丽的树枝状骨骼，呈现美丽的苍青色。喜欢用不同颜色的海藻打扮自己，代谢时能给海藻提供养分，彼此互利共生。,最终形态
NO221,多西,机械/地,64,73,26,82,70,30,345,定向精炼,己方精灵每使用1次防御技能，自己入场时机械系和地面系技能威力+10%。,可以通过磁性来悬浮在空中，对影响磁场稳定的东西异常敏感，偶尔会因为磁力吸来一些莫名其妙的小零件。可以通过操纵磁力来造成巨大的破坏，常是电力故障的罪魁祸首。,Ⅰ阶
NO222,库多西,机械/地,85,98,34,109,93,40,459,定向精炼,己方精灵每使用1次防御技能，自己入场时机械系和地面系技能威力+10%。,兼具岩石的稳固与钢铁的坚韧，身上带有厚重的泥土气味，推测是因为习惯在地底休眠所致。能够利用磁场的力量发动攻击，但也会在特殊磁场的影响下动弹不得，因此总是在人烟稀少的地方栖息。,Ⅱ阶
NO223,波多西,机械/地,106,122,43,136,116,50,573,定向精炼,己方精灵每使用1次防御技能，自己入场时机械系和地面系技能威力+10%。,能将钢铁之力积蓄于双爪中，使出蓄力重击，威力十足。以地底的粗矿为食，精炼过的钢铁对它而言似乎有着不同寻常的风味。在它出没的地方，常有铁锅失窃。,最终形态
NO224,小翼龙,龙/翼,66,91,24,73,63,92,409,暴食,携带的龙系技能获得迅捷。,身形圆润可爱，翼膜十分柔软，只能在陆地上漂浮。植食性，最爱啃蕨类于低矮灌木，进食的时候总是呛到，猜测是因为呼吸系统还没有发育完全，需要用嘴巴呼吸。,Ⅰ阶
NO225,翼龙,龙/翼,83,114,31,91,79,115,513,暴食,携带的龙系技能获得迅捷。,拥有庞大的身躯，肚子总是鼓鼓的，充满发酵的食物。它有力的双翼和坚韧的躯体仿佛为长途飞行而生，在疾飞时仍能自由呼吸。,最终形态
NO226,电动长颈鹿,电,55,59,20,65,47,72,318,蓄电池,每入场1次，永久获得双攻+20%。,平时几乎不带电，通过尾巴放电，贸然摸尾巴可能会被电晕。听到节拍时，它体表的细微电感会跟着节奏一跳一跳，像在悄悄打拍子。,Ⅰ阶
NO227,奔乐鹿,电,73,79,27,86,63,96,424,蓄电池,每入场1次，永久获得双攻+20%。,非常喜欢被抚摸，但要避开头、脚和尾巴。夜间视力很差，通常会睡眠；若必须夜间行动，会消耗能量点亮头顶电球来照明，而电球的明暗也会随听见的节拍起伏。,Ⅱ阶
NO228,爵士鹿,电,92,99,34,108,79,120,532,蓄电池,每入场1次，永久获得双攻+20%。,即使在野外遇到也不会贸然攻击，目光对视时会礼貌鞠躬。它能更精细地调整头顶电球的电流强度：既可用于攻击与照明，也可配合节奏稳定输出，进行电疗治疗伤病。,最终形态
NO229,缇塔,机械,73,99,38,98,74,72,454,向心力,1号位和2号位技能获得传动1和威力+30。,总是扫描寻找着什么，明明对洛克抱有极大的好奇，但是因为其机器守则限制，只能和洛克保持在一个不远不近的距离。“既可靠又实用，深得洛克们青睐，是您寻物时的不二之选。”,Ⅰ阶
NO230,声波缇塔,机械,92,124,48,122,92,90,568,向心力,1号位和2号位技能获得传动1和威力+30。,长长的机械触手可以更方便地抓取物品，遵守着古老的机器守则，然而其需要寻找的物品，似乎早已消逝在历史中。“更加强大的功能，见到机械，它们会毫不留情地抓过来。见到洛克，也会毫不留情地抓过来。”,最终形态
NO231,小鹬,翼,56,38,38,67,52,69,320,起飞加速,本场战斗首次使用的技能获得迅捷。,小鹬有着灰白色的羽毛，孱弱的双翼还无法驾驭风的力量，但可以依靠尚为柔软的皮甲结构进行短暂的滑翔。虽然幼小却已经懂得在划过水面时溅起水花，吸引鱼虾露头，有时能收获比自己体型还大的战利品。,Ⅰ阶
