编号,名称,属性,种族值_生命,种族值_物攻,种族值_魔攻,种族值_物防,种族值_魔防,种族值_速度,种族值_总和,特性名称,特性效果,简介,进化阶段
NO232,鄙目鹬,翼,75,51,51,90,70,92,429,起飞加速,本场战斗首次使用的技能获得迅捷。,栖息在水边的浅滩，橘色的长脚使得它们非常适合涉水行走，喜欢捕食昆虫和甲壳类动物，其眼神如同寒星般锐利冷峻，会左右轻轻扇动翅膀，溅起阵阵涟漪，模仿弱小生物游动，吸引鱼类前来。,Ⅱ阶
NO233,高脚鹬,翼,94,63,63,112,87,115,534,起飞加速,本场战斗首次使用的技能获得迅捷。,拥有较大的脑容量，是运筹帷幄的猎手，坚硬的帽形结构有良好的散热性，会用巨大的头部和双翅在水面上围出一片阴影，以此吸引喜欢在阴凉处生活的水生生物，静待着来乘凉的鱼虾进入它的捕猎范围。,最终形态
NO234,脆筒甜甜,冰,72,67,72,42,55,60,368,加个雪球,使敌方获得冻结时，也会使其获得2层冻结。,使用淡奶油、蛋黄搅拌加热后，冷冻1000小时以上，有极小概率得到一只香草甜甜。以蛋筒底为支点蹦跶着前行，受到惊吓时会缩到自己的蛋筒里瑟瑟发抖。,Ⅰ阶
NO235,香草甜甜,冰,96,90,95,56,74,80,491,加个雪球,使敌方获得冻结时，也会使其获得2层冻结。,香草甜甜一族口感各有不同，头上顶着的果果是身体的一部分，拥有360度的视野。因果果吸收不同能量而演化出不同口感分支，身体散发着浓郁的奶香。,Ⅱ阶
NO236,圣代甜甜,冰,119,112,119,70,92,100,612,加个雪球,使敌方获得冻结时，也会使其获得2层冻结。,喜欢群居的团结者，圣代甜甜诞生时就生有两颗冰淇淋球，相生相伴，两颗冰淇淋球口味性格不同却能一直融洽相处。,最终形态
NO237,刺轮砣,毒/萌,100,80,78,80,65,84,487,耐活王,敌方受到中毒效果伤害时，自己回复等量生命。,这种形态的刺轮砣皮肤虽然柔软脆弱，但是已经蕴含着强烈的毒系魔法，即使没有足够强壮的身体，也有办法保护自己。,Ⅰ阶
NO238,月亮砣,毒/萌,125,100,98,100,81,105,609,耐活王,敌方受到中毒效果伤害时，自己回复等量生命。,皮肤比矿石还要坚硬，经常在有太阳的时候浮在水面上，晒过太阳之后皮肤表面能够分泌出一种蕴含毒系魔法的物质，但对某些精灵有治愈作用，大约是一种以毒攻毒的手段。,最终形态
NO239,豆丁鱼,水/龙,45,70,74,67,70,75,401,洄游,每次进入蓄力状态，获得全技能能耗永久-1。,总是抿着嘴巴气鼓鼓的样子，实际上不是因为生气了，而是在努力练习游泳，传说它们一族有着龙的血脉，只要努力游泳就可以进化为龙，基于精灵遗传学理论推测是龙系混血的精灵。,Ⅰ阶
NO240,快鳍鱼,水/龙,60,93,99,89,93,100,534,洄游,每次进入蓄力状态，获得全技能能耗永久-1。,额部鼓起突出，中空有气囊，可以自由改变前额的形状，推测可能是借着移动内部空气来产生形状上的变化，潜水能力相当强，甚至可以一边在水下灵活旋转一边发出多变的叫声，呼唤着同伴，吟唱着记忆深处关于化龙的古老歌谣。,Ⅱ阶
NO241,龙鱼,水/龙,75,116,123,112,116,125,667,洄游,每次进入蓄力状态，获得全技能能耗永久-1。,长鳍长尾，身形纤细流畅，拥有强大的游泳能力和跳跃能力，身体的结构比起鱼更接近龙，证明其拥有少量龙系血脉，尾部的红珠中蕴含着些许龙系能量，可以在跃出水面时发出真正的龙吼。,最终形态
NO242,胆小鳗鱼,电/水,68,92,92,83,90,92,517,生物电,携带的电系技能获得迸发：能耗-2。,以强力放电而闻名的精灵，种族中的鳗鱼们似乎对自己的知名度一无所知。常常畏首畏尾，即使是非常弱小的对手，也能令它们战战兢兢。曾有胆小鳗鱼假死晕倒在浅滩上，原因是一只爬爬路过。,Ⅰ阶
NO243,闪电鳗鱼,电/水,85,115,115,104,112,115,646,生物电,携带的电系技能获得迸发：能耗-2。,不会被自己或同类电到，那是因为电鳗体内的脂肪组织有很好的绝缘作用。几乎全身的肌肉组织都能放电，其生物电能与闪电产生强烈共鸣，某些个体能够定向引雷、身体所能承受的电能最高可达8600000伏。,最终形态
NO244,翡翠水母,水/毒,108,30,68,75,109,76,466,扩散侵蚀,使用水系技能后，敌方获得中毒，获得层数等于中毒印记层数的2倍。,柔软的精灵，通过收缩身体喷水在水中前进。会使用触手释放毒素，以此麻痹对手，然后将其拖入水中。,Ⅰ阶
NO245,琉璃水母,水/毒,134,37,85,93,136,95,580,扩散侵蚀,使用水系技能后，敌方获得中毒，获得层数等于中毒印记层数的2倍。,身体的触手花纹会随心情变化，游动时非常漂亮。是海边生活的洛克的艺术灵感来源。然而它长长的触手可以释放多种效果的攻击，被它的美丽吸引注意时，可能会陷入危险哦。,最终形态
NO246,裘洛,毒,44,56,50,39,48,75,312,蚀刻,回合结束时，敌方每2层中毒转化为1层中毒印记。,胸口的星星状器官暖烘烘的，天冷的时候裘洛们都会把前爪揣在胸口取暖。曾经有洛克贸然地接触了裘洛的尾巴，皮肤变得红肿疼痛，足足半年之后才好转痊愈。,Ⅰ阶
NO247,裘力,毒,59,74,67,52,64,100,416,蚀刻,回合结束时，敌方每2层中毒转化为1层中毒印记。,即便在寒冷的冬天也是独来独往，从不聚在一起取暖，太冷的时候会把脚放在尾巴上。尾巴尖处有两个腺体，危险时能迅速喷射毒液，会用尾巴缠住对手释放毒素的同时使其无法逃走。,Ⅱ阶
NO248,裘卡,毒,73,93,83,65,81,125,520,蚀刻,回合结束时，敌方每2层中毒转化为1层中毒印记。,独自活动，高傲而优雅的生物。一生中只选择一只伴侣。据研究表明裘卡的体液都有剧毒，紧张时脚垫会分泌汗液，在地面上留下有剧毒的梅花形汗渍。,最终形态
NO249,可爱猿,火,100,97,43,86,67,36,429,散热,初始能量为0，入场前己方精灵每放1次火系技能，回复3能量。,头顶着活跃的微型火山，就连睡觉时也会冒出小烟圈。可别因为体型而小看了它，可爱猿头上流出的熔岩就连钢铁也能融化。,Ⅰ阶
NO250,炽热猿,火,133,130,57,115,89,48,572,散热,初始能量为0，入场前己方精灵每放1次火系技能，回复3能量。,会从头上喷出烟来彰显气势，普遍好斗。打喷嚏的时候，背上也会跟着喷出巨大的浓烟，还会洒出一些岩浆。,Ⅱ阶
NO251,火焰猿,火,167,162,72,143,111,60,715,散热,初始能量为0，入场前己方精灵每放1次火系技能，回复3能量。,哪怕是休息的时候，也像沉睡的火山一样危险。岩浆涌动的身体需要经常添加燃料，偶尔会把吃不完的食物丢到头顶的火山口里燃尽。,最终形态
NO252,布鲁斯,冰,44,60,16,68,53,54,295,冰钻,敌方携带技能总能耗每有1点，自己攻击时威力+10%。,头部开始晶体化，触感冰凉。能缓慢吸收周围热量，使自身温度维持在较低水平。头顶的白色绒球对温度变化很敏锐，能帮助它判断环境冷热。,Ⅰ阶
NO253,雪顶布鲁斯,冰,58,81,22,91,70,72,394,冰钻,敌方携带技能总能耗每有1点，自己攻击时威力+10%。,晶体化结构更稳定，修长的腕足变得更灵活，能细致地打理身体、调整伪装姿态，白色绒球对温差的感知也更敏锐。,Ⅱ阶
NO254,冰钻布鲁斯,冰,73,101,27,114,88,90,493,冰钻,敌方携带技能总能耗每有1点，自己攻击时威力+10%。,会拾取断落的枝桠，并在枝桠表面上喷覆与头部成分相似的晶体化物质，使其变得坚硬冰冷，作为武器使用。,最终形态
NO255,治愈兔,火/萌,67,28,73,60,76,54,358,仁心,敌方受到灼烧伤害时，自己回复等量生命。,平时生活在灌木丛中，看到洛克的话会因为好奇而主动靠近。据说如果感冒了的小洛克摸摸它的小脚，就会很快康复。,Ⅰ阶
NO256,红丝绒,火/萌,90,38,98,80,101,72,479,仁心,敌方受到灼烧伤害时，自己回复等量生命。,绒毛里储存着温和的火系能量，抱在怀里就像一个小暖炉，身体散发出煎药的香味。它特别喜欢照顾受伤的精灵，会用温暖的鼻息轻轻吹拂伤口，伤口就不痛了。,Ⅱ阶
NO257,红绒十字,火/萌,112,47,122,100,127,90,598,仁心,敌方受到灼烧伤害时，自己回复等量生命。,头顶的十字结构能释放出强效的治愈魔法，轻轻一碰就能缓解肌肉酸痛，伤口也会加速愈合。如果看到受伤的精灵但无法施救的话会流泪不止。,最终形态
NO258,乌达,恶/火,80,95,49,70,42,33,369,恶魔的晚宴,主动击败敌方精灵时，自己获得双攻+50%。,喜欢藏在头盔里吓唬人，是因为需要吸收尖叫来维持自己的能量。实际上胆子很小，遇到危险会倒地装晕。,Ⅰ阶
NO259,迷你乌,恶/火,107,126,66,93,56,44,492,恶魔的晚宴,主动击败敌方精灵时，自己获得双攻+50%。,吓唬人的能力越来越强。在族群当中，越是擅长吓唬人，就越容易受到同伴的尊重，如果气势弱于对方，就要趴在地上装晕认输。,Ⅱ阶
NO260,乌拉塔,恶/火,134,158,82,116,70,55,615,恶魔的晚宴,主动击败敌方精灵时，自己获得双攻+50%。,在对决中常常使用夸张的姿态让对手退却，体内另一股意志会让它在关键时刻保持一条底线——它并不以伤害为乐，只汲取自己必要的尖叫。尊重对手，十分有礼貌。,最终形态
NO261,螺旋帕帕,机械/翼,88,55,8,79,67,80,377,翼轴,1号位技能获得迅捷和传动1。,它们立志成为机械系精灵维修专员，曾有大批战损的机械系精灵奇迹般地恢复健康，排着队回到原来生活的地方，这背后默默付出的正是不起眼的螺旋帕帕。,Ⅰ阶
NO262,帕帕斯卡,机械/翼,110,68,10,99,84,100,471,翼轴,1号位技能获得迅捷和传动1。,在机械系精灵中非常有声望。曾经制造出帕帕斯卡的洛克许下一个愿望，希望能让机械系精灵有尊严地活着。于是帕帕斯卡们整个种族一直在想办法让机械系精灵过上更体面更开心的生活。,最终形态
NO263,机械方方,机械,62,81,32,76,60,51,362,盲拧,回合开始时，技能顺序打乱，4号位的技能能耗-4。,"似乎是一种非常古老的机械系造物，用处不详。身体结构精巧，拨弄它头顶的天线，会让它变得十分愉快，甚至能断断续续地播放音乐。“方方正正，顶天立地，做人亦该如此。""",Ⅰ阶
NO264,多彩方方,机械,82,108,43,101,80,68,482,盲拧,回合开始时，技能顺序打乱，4号位的技能能耗-4。,似乎是一种非常古老的机械系造物，用处不详。热爱社交，尤其喜欢和其他种族的幼体玩耍。喜欢歌唱和舞蹈，但普遍不擅长舞蹈，容易摔倒。,Ⅱ阶
NO265,立方人,机械,103,135,54,127,101,85,605,盲拧,回合开始时，技能顺序打乱，4号位的技能能耗-4。,能够听懂和使用洛克族语言，了解洛克族的礼仪和社会结构，会模仿洛克族的行为，甚至会与其他个体组建家庭。“勤奋的他，总是不停地前行，心中在默念：每个人努力过都不普通。”,最终形态
NO266,可立鸡,火,65,79,79,55,52,66,396,指挥家,应对成功后，永久获得双攻+20%。,鸡冠有特殊腺体分泌可燃气体，情绪激动时，鸡冠会熊熊燃烧。为了便于警戒，可立鸡会排成一队，由鸡冠火焰最旺盛的个体来带领。,Ⅰ阶
NO267,晕晕鸡,火,86,106,106,74,70,88,530,指挥家,应对成功后，永久获得双攻+20%。,成长后学会了控制情绪，维持着绅士风度，为了追求优雅和游刃有余，逐渐更能控制火焰释放。偶尔会因为忍耐过度，大脑变得晕乎乎的。,Ⅱ阶
NO268,绅士鸡,火/武,108,132,132,92,87,110,661,指挥家,应对成功后，永久获得双攻+20%。,充满高尚气度的种群，常把一只手放在身后。手中的羽毛可以喷射火焰，制造独特而优雅的攻击。,最终形态
NO269,武者鸡,火/武,121,144,58,92,70,95,580,斗技,应对成功后，获得全技能威力永久+20。,极其发达健壮的双臂是它们的标志性特征，手部演变为锋利的钙化物质。这一分支舍弃了种族遗传下来的火焰魔法，堂堂正正地用双手和踢腿打败敌人。,最终形态
NO270,优优,地/光,81,35,89,84,104,92,485,哨兵,回合开始时若敌方技能足够击败自己，自己获得速度+50，行动后脱离。,白天，它们竖起蓬松的尾巴，在沙地上蹦跳活动。夜里守在洞口放哨，尾尖亮起柔和的暖黄光，并用尾巴轻点地面，把消息无声地传给同伴。,Ⅰ阶
NO271,绒光优优,地/光,101,43,111,105,130,115,605,哨兵,回合开始时若敌方技能足够击败自己，自己获得速度+50，行动后脱离。,进化后它们仍然毛绒绒、行动更显优雅敏捷。战斗时旋转腾挪如轻快战舞，发光的尾巴拖出一缕光丝带。它们警惕性极高，只需将尾巴贴地，便能感知远处的动静。,最终形态
NO272,噼啪鸟,电/翼,78,116,109,85,85,145,618,连续负荷,自己技能的迸发效果延长1回合。,“你知道洛克的头发什么时候会竖起来吗？”“是你妈妈突然闯入你房间的时候？”“是进入了噼啪鸟的电场！我还听到它的吼叫声！幸好我跑得快，差点就被电击了！”“……不过这个发型还挺帅的，下次再试试。”,最终形态
NO273,深蓝鲸,水,129,40,115,119,135,50,588,倾轧,携带的技能受能耗变化效果的影响翻倍。,深蓝鲸们喜欢贴着水面游泳，会跳出水面，和来往船只嬉戏，遇到危险时，可以把头部冰柱发射出去。种群之间通过歌声和口哨声交流，不论距离多远，互相之间的声音都能传达到。,最终形态
NO274,格兰种子,草,65,31,74,48,67,36,321,生长,回合结束时，回复12%生命。,格兰种子可以借助微风悬于空中。总是呆呆地望着对方，其实脑袋里盘算着许多鬼点子。体内花粉不停生长，使它躁动不安，总是忍不住捉弄其他精灵。,Ⅰ阶
NO275,格兰花,草,86,42,99,64,90,48,429,生长,回合结束时，回复12%生命。,格兰花头顶可喷射出具有不同功效的花粉，花粉沾身会致痒。它总是带着些许挑衅的眼神看着对方，似乎有意识地引诱对方来打自己，被打能帮它挠痒痒，而击打它时还会传播其花粉。,Ⅱ阶
NO276,格兰球,草,108,52,124,80,112,60,536,生长,回合结束时，回复12%生命。,格兰球的花瓣持续生长与更替，老化花瓣会化作鳞片般的护甲。护甲上黏附诸多致痒花粉，它们热衷于边笑边蹭其他精灵。但洛克研究学者经观察其表情和动作发现，它们坏笑时鳞片般的护甲会微微张开，让它们更好地传粉。,最终形态
NO277,地鼠,地,66,71,31,61,42,66,337,警惕,回合结束时，若自己能量为0则脱离。,有着小巧的身体，敏感的尾巴是它最大的弱点。族群数量庞大，生命力极强，几乎不需要喝水。,Ⅰ阶
NO278,遁鼠,地,88,95,41,82,56,88,450,警惕,回合结束时，若自己能量为0则脱离。,尾巴上有一层坚固的壳，所以挖洞的时候不必担心身后。耳朵的尖端粗糙而耐脏，把摄取的水分和养分都储存在饱满的大耳朵里。,Ⅱ阶
NO279,遁地鼠,地,110,119,51,102,70,110,562,警惕,回合结束时，若自己能量为0则脱离。,精力旺盛，时常在烈日下的沙漠里飞奔。能够四脚共用，在地下挖掘复杂的洞系，休息的时候常常躲在地下的洞里。,最终形态
NO280,墨鱿士,幽,103,84,34,105,79,56,461,涂鸦,使用非本系技能时威力+50%。,不同于章鱼精灵，它们因为蕴含幽系能量，皮肤已经褪成苍白的颜色，头足里面藏着墨囊，装着它们收集来的颜料。经常藏在厚厚的画纸中间休息。,Ⅰ阶
NO281,混乱鱿彩,幽/恶,129,105,42,131,99,70,576,涂鸦,使用非本系技能时威力+50%。,体型暴涨，皮肤化作流动的红、蓝、黄三色漩涡，情绪高涨时随时像泼墨般炸开。它用触手当画笔，在空中乱甩墨汁，留下大片狂野的色块。,最终形态
NO282,秩序鱿墨,幽/萌,78,120,39,124,113,130,604,绝对秩序,受到非敌方系别的技能攻击时伤害-50%。,身体覆上整齐的黑白方格，触手末端变成细长的金属尺，能把漂浮的墨滴精确切割成等分方块。它从不越界，乐于将墨汁按深浅、冷暖、浓度排成矩阵，精准而冷静。,最终形态
NO283,小甲虫,虫,98,71,31,97,61,60,418,坚韧铠甲,每受到1次攻击伤害，己方队伍获得1次随机奉献。,头盔顶部和双手上都有黄色的尖角，锋利而坚硬。听说在它们的世界里，坚硬且粗壮的角是身份地位的象征。,Ⅰ阶
NO284,铠甲虫,虫,122,88,39,121,77,75,522,坚韧铠甲,每受到1次攻击伤害，己方队伍获得1次随机奉献。,全副武装没有破绽，头顶的巨钳令人生畏。甲壳有些沉重，依然可以飞行。但好处是，厚重的甲壳能够挡住敌人的攻击。,最终形态
NO285,圣剑侍从,机械,139,116,111,139,139,52,696,正位宝剑,仅可以使用1号位技能。,黄金时代的工匠们曾将占星与炼金并列为同一门学问的两种语言。于是他们以风为芯，以力量和律法为骨，铸成了圣剑。现在只有极少量留存下来。,Ⅰ阶
NO286,圣剑-X,机械,174,144,139,173,173,65,868,正位宝剑,仅可以使用1号位技能。,制造者把牺牲和奉献作为圣剑的使命，接下来它的一切行为都是为了实现这个目的，无数十号圣剑就这样留在了从前的时代里。现在黄金时代的风早已停息，暗夜过后也迎来了新生。,最终形态
NO287,吸泥鸥,地/翼,99,89,33,87,71,76,455,无差别过滤,在场时，所有精灵连击数固定为2。,骨骼天生比较脆，需要经常吸食淤泥，泥巴里面含有它们骨骼所需的物质。如果摄入不足，它们的关节会发炎，走起路来可能容易摔倒。吻部尚未完全发育，偶尔会被泥巴噎住。,Ⅰ阶
NO288,泥吼牙,地/翼,124,112,41,109,88,95,569,无差别过滤,在场时，所有精灵连击数固定为2。,一口就能吞下比自己还重的淤泥，皮肤表面也有了吸收淤泥的能力，淤泥硬壳能有效保护它们脆弱的骨骼。有的时候不小心把小体型的精灵邻居吸到嘴巴里，会赶紧吐出来，连连道歉。偶尔也会用嘴巴载着小型精灵度过泥潭。,最终形态
NO289,大头骨龙,龙/幽,96,109,40,84,65,48,442,不朽,力竭3回合后复活。,首次被人发现时，大头古龙在地下岩层中沉睡，并且对现在的世界和精灵社会一无所知。骨架不仅坚硬，而且具有再生能力。即使骨头被打断，也可以在短时间内重新长出。骨质翅膀虽然看起来脆弱，但实际上非常坚韧。,Ⅰ阶
NO290,寂灭骨龙,龙/幽,120,137,50,104,81,60,552,不朽,力竭3回合后复活。,当被从土层里挖出来的时候，它们正在一无所知地睡觉。别看它们脆弱得好像一脚会散架，但埋了亿万年的矿物硬度堪比钻石。“它总是对着镜子思考，幻想自己当年活着时候的样子。”,最终形态
NO291,厉毒小萝,毒/恶,67,64,17,81,59,108,396,侵蚀,敌方每有1层中毒效果，自己获得连击数+1。,体味清香，翼下藏有数个腺体，能够发射致洛克晕厥的毒雾。受惊时将双翼展为扇形，倾泻毒雾后迅速逃离。,Ⅰ阶
NO292,厉毒修萝,毒/恶,84,80,21,101,74,135,495,侵蚀,敌方每有1层中毒效果，自己获得连击数+1。,翼上的毒棘带有能够分泌剧毒的腺体，狩猎时常在暗处蹲守观察许久，找到时机后从棘刺中射出毒液使猎物昏迷，再飞速捕获。,最终形态
NO293,小帕尔,恶,78,76,34,79,52,60,379,付给恶魔的赎价,击败敌方精灵时，敌方额外损失1点魔力。被敌方精灵击败时，自己额外损失1点魔力。,探索欲很强的精灵，会通过摇尾巴的方式表达亲近，尾尖会散发出魔法，但并不能很好地控制，时常伤到自己。,Ⅰ阶
NO294,帕尔萨斯,恶,104,102,46,105,70,80,507,付给恶魔的赎价,击败敌方精灵时，敌方额外损失1点魔力。被敌方精灵击败时，自己额外损失1点魔力。,头顶的独角锋利又坚硬，但不蕴含魔法，脱落下来的独角最早被洛克用来制作匕首。“它眼中看到的都是黑白的，它的世界没有色彩，单一的世界却让它有了执着的信念和忠诚的心。”,Ⅱ阶
NO295,龙息帕尔,恶,130,127,57,131,87,100,632,付给恶魔的赎价,击败敌方精灵时，敌方额外损失1点魔力。被敌方精灵击败时，自己额外损失1点魔力。,在古老的典籍中记载，龙息帕尔和其他恶系精灵的行事风格不同，它们秉持着等价交换的原则，会严格遵守自己缔结的契约。在契约完成前绝不会离开，甚至愿意为此等待漫长的时光。,最终形态
NO296,毛头小蛛,虫/地,85,80,27,93,79,88,452,扫拖一体,回合结束时驱散敌方1层印记，且驱散后己方队伍获得1次随机奉献。,身上的绒毛柔软且密集，表面有微小的鳞片结构来吸附灰尘，喜欢从灰尘中吸食各种魔法粉尘，会追逐星星魔法，并吸食炸开的粉末。遇到洛克时容易惊慌失措，全身颤抖，在刺激下炸毛，身上的灰尘也被抖落，让洛克忍不住打喷嚏。,Ⅰ阶
NO297,捕尘长绒,虫/地,106,100,34,116,99,110,565,扫拖一体,回合结束时驱散敌方1层印记，且驱散后己方队伍获得1次随机奉献。,绒毛长而纤细，每个洛克小时候都曾把家里打扫清洁的捕尘长绒当作魔法扫帚骑着玩，然后被家长揍一顿，而家长顺手拿起的武器也是捕尘长绒，但是它们喜欢被洛克需要。,最终形态
NO298,食尘短绒,虫/地,109,105,37,113,97,115,576,特殊清洁场景,回合结束时偷取敌方1层印记。,绒毛短而浓密，出没在灰尘多的地方，能够在任何表面爬行，其脚掌上短且蓬松的绒毛在爬行时会产生静电作用，牢牢地黏在物体表面上，吸附灰尘，清理家具的死角。,最终形态
NO299,画精灵,普通,61,32,78,56,72,72,371,灰色肖像,攻击会使敌方已有的减益层数+3。,画中世界诞生的精灵，活泼好动，对穿梭魔法的运用不是很熟练，偶尔会被画框卡住。曾经尝试少吃可可果来解决这个问题，后来发现并没有效果。,Ⅰ阶
NO300,画像守护,普通,81,42,104,75,96,96,494,灰色肖像,攻击会使敌方已有的减益层数+3。,可以熟练地在画中与画外穿梭，十分热心肠，喜欢交朋友，经常为认识的画做保养，轻轻吹走灰尘，灰尘太多可能令它一直打喷嚏。但这并不会成为它们的阻碍。,Ⅱ阶
NO301,画间法师手,普通/幻,101,53,131,94,120,120,619,灰色肖像,攻击会使敌方已有的减益层数+3。,能够通过画框跨越时间与空间，沉迷于收集更多的见闻，看见更广阔的世界。在长年累月的穿梭中，曾经认识的画已经褪色，但它从没有停下。,最终形态
NO302,画间沉铁兽,普通/武,100,160,67,100,76,105,608,变形活画,攻击时，敌方每有1层增益，本次技能威力+10%。,一种沉默寡言的分支形态，稍微有些粗鲁，比起结识更多的朋友，对它来说更重要的是保护现在朋友们的安全，可能在实施保护中不小心磕到朋友的头。确定了需要保护的对象之后，就不会再四处穿梭。,最终形态
NO303,书魔虫,普通,67,75,75,48,73,57,395,图书守卫者,入场时，若自己魔力值为1，自己获得双攻+50%。,沉迷于阅读，其力量来源于书本的知识。走路和睡觉时都手不释卷，读的书越多体型变得越大，隔一段时间就要调整绑书带的长度，不然会阻碍它学习新知识。,Ⅰ阶
NO304,书卷守护,普通,89,100,100,64,98,76,527,图书守卫者,入场时，若自己魔力值为1，自己获得双攻+50%。,身上带着书本和油墨的味道，看起来小小的，其实比想象中重很多。常与同伴交换藏书，偶尔遇到疑惑的地方，会用书使劲砸自己的头，希望用这种办法让知识快点进入身体。,Ⅱ阶
NO305,古卷执政官,普通/幻,111,125,125,80,122,95,658,图书守卫者,入场时，若自己魔力值为1，自己获得双攻+50%。,期末时期的图书馆，每当古卷执政官从书架间缓缓现身，它周围的位置总被围得水泄不通，它的古卷如臂膀般展开，书页无声翻动，精准停在学生们最需要的章节上。“不要抗拒，作业是你和知识之间的契约。”,最终形态
NO306,古卷匣魔像,普通/武,114,109,109,134,89,95,650,构装契约者,入场时，若敌方魔力值为1，自己获得双防+50%。,“盗贼撬开了书库的大门，随后就被黑暗中什么沉重的打击在空中划出了一道抛物线。然后落荒而逃，并且拒绝再次到访这里，并且嘴里一直嘟囔着：知识就是力量”——某冒险者叙述他们在魔法学院遭到古卷匣魔像攻击的故事。,最终形态
NO307,绒绒,光/虫,58,42,44,49,80,69,342,绒粉星光,攻击时，若敌方血脉是非本系的系别血脉，技能威力+100%。,绒绒多在夜间活动，触角能感知星光，体表覆盖着细密的短绒，能吸附少量蕴含星光的细微粉末。偶尔主动靠近洛克，以柔软的身体轻蹭对方，习性黏人，是温顺的小型毛绒精灵。,Ⅰ阶
NO308,小绒茧,光/虫,77,56,58,65,106,92,454,绒粉星光,攻击时，若敌方血脉是非本系的系别血脉，技能威力+100%。,体表的短绒进化为蓬松且带有黏性的长绒，能够吸附并储存更多星光粉末，直接触摸的话，会感到轻微刺痛。它们吸附的粉末最终在体内融合，驱动体内组织发生解离和重塑，当能量饱和时，绒毛能爆发出强劲的冲击力。,Ⅱ阶
