编号,名称,属性,种族值_生命,种族值_物攻,种族值_魔攻,种族值_物防,种族值_魔防,种族值_速度,种族值_总和,特性名称,特性效果,简介,进化阶段
NO309,绒仙子,光/虫,96,71,73,81,133,115,569,绒粉星光,攻击时，若敌方血脉是非本系的系别血脉，技能威力+100%。,完全发育成型，翅脉中内部流动着体液，横脉与纵脉交汇处形成规整的星形花纹，蕴含强烈的星光能量。胸节与携粉足极度膨大，布满致密的长绒，能牢牢黏附超多光系魔法粉末，这些粉末正是体液代谢后的产物。,最终形态
NO310,犀角鸟,光,63,88,40,67,44,66,368,月光审判,攻击时，若敌方血脉是首领血脉，技能威力+100%。,足部又软又嫩，相当虚弱无力。双眼的视觉暂未发育完全，偶尔被毛发遮挡视野。研究推测其毛发承担了主要感官的功能，在看不清的时候也可以通过毛发的感光功能，早早隐藏好自己。,Ⅰ阶
NO311,光纤兽,光,83,117,54,90,58,88,490,月光审判,攻击时，若敌方血脉是首领血脉，技能威力+100%。,毛发柔软但有韧性，结构特殊，似乎每一根毛发都能接收和发射光能量。它们可以分辨来自四面八方所有光束的到达时间，比较每个光束抵达的时间，计算其距离和能量。,Ⅱ阶
NO312,疾光千兽,光,104,146,67,112,73,110,612,月光审判,攻击时，若敌方血脉是首领血脉，技能威力+100%。,在月亮升起来之后活动，某些特定时间会散发出微弱光芒，与某些弱小的夜行生物存在共生关系。光能量在每根毛发中沿“之”字形向身体内部传输，可以完好无损地传输到体内，存储凝结成强大力量。,最终形态
NO313,果冻,水,81,26,81,75,78,96,437,茶多酚,离场后，更换入场的精灵回复20%生命且免疫寄生。,透明而不起眼的精灵，经常在干净的水源被发现。研究发现，果冻精灵可以维护森林、湖泊和山脉的生态平衡，似乎是因为它们能让水变得清澈。,Ⅰ阶
NO314,抹茶布丁,水/草,101,32,101,94,98,120,546,茶多酚,离场后，更换入场的精灵回复20%生命且免疫寄生。,抹茶布丁负责舒缓与修复，它会释放带草本气息的挥发物，闻到这种气味，周围的生物会更容易安定下来。它们对同伴与洛克都很亲近，会抱住洛克身上的细小伤口，通过触碰治愈创伤。,最终形态
NO315,椰浆布丁,水/冰,133,34,89,81,105,120,562,吉利丁片,离场后，更换入场的精灵获得双防+20%且免疫冻结。,椰浆布丁负责降温与保鲜，它能在体表形成一层很薄的冷凝膜，使自身在温暖环境中不易软化变形。它常出现在有人维护的洁净水源附近，并更愿意与洛克共存，阴凉的室内能提高它们的舒适度。,最终形态
NO316,熔岩布丁,水/火,128,87,33,112,84,120,564,美拉德反应,离场后，更换入场的精灵获得双攻+20%且免疫灼烧。,熔岩布丁负责增温与成熟，它体内的活性物质能促进糖分增多，在丰收季节，洛克常带着它们在可可果林区活动，帮助可可果形成更明显的甜香气味，洛克也常把它们的活跃视作可可果林健康的信号之一。,最终形态
NO317,星尘虫,虫,49,47,47,46,58,60,307,契约的形状,根据捕捉所用的咕噜球，入场时获得不同效果。,洛克与精灵开始缔结契约的时候诞生的物种。以精灵契约为食，是极其稀少的物种。囫囵吞下咕噜球后，先整个保存在身体里一段时间，非常久之后才能完全消化掉。虽然也能吃其他食物，但很难从中获取养分。,Ⅰ阶
NO318,落星虫,虫,65,62,62,61,77,80,407,契约的形状,根据捕捉所用的咕噜球，入场时获得不同效果。,与精灵缔结契约的形式发生变化，咕噜球的样子世代更替，这一种族的外表也渐渐发生了变化。有人曾经尝试使用特殊咕噜球喂食，虫的形态在数年后发生变化，但实验没有继续下来，猜测是因为资金不足。,Ⅱ阶
NO319,陨星虫,虫,81,78,78,76,96,100,509,契约的形状,根据捕捉所用的咕噜球，入场时获得不同效果。,在这个虫族中存在着森严的等级制度，某些虫有资格吃到更稀有的咕噜球。咕噜球研究科曾经提出过一个实验课题《陨星虫与国王球的对撞实验》，后来课题被取消了，原因不明。,最终形态
NO320,双灯鱼,水/电,102,55,111,57,93,84,502,对流,自己的能耗增加变为能耗降低；能耗降低变为能耗增加。,头顶的光似乎并不是光系魔法，而是来自于某种寄生在其身上的会发光的细菌，目前不清楚发光细菌的其他特性，即使在水中也必须把头顶的灯伸到水面上。,Ⅰ阶
NO321,利灯鱼,水/电,128,68,138,71,116,105,626,对流,自己的能耗增加变为能耗降低；能耗降低变为能耗增加。,独居生物，个体之间保持距离，互不侵犯。常常自言自语，狂笑乱跳。据研究它们头顶的灯内有百万只以上的发光菌，肉眼很难观察。每只菌似乎都有独立意识，能够和本体进行沟通，甚至还有可能侵蚀本体的脑。,最终形态
NO322,月牙雪熊,冰/幻,126,97,39,141,103,80,586,月牙雪糕,使用攻击技能时，敌方每层冻结视为1层额外星陨印记。,额前的星星质地不明，触感温热，能够从其中检测到异常的魔力波动。如果星星离开身体太远的话，身体会进入沉睡状态。“虽然它从不去看，但是魔法丢得很准。”,最终形态
NO323,嗜光嗡嗡,恶/光,75,83,83,50,90,92,473,血型吸引,敌方每携带1种系别的技能，自己攻击时威力+10。,“经实验发现，它们对日光没有反应，其腹部含有特殊的器官，只对光系能量产生反应。因此，存放光水晶时需派遣光系精灵巡逻，混淆它们的感应。”“光系精灵一同发出抗议，要求王国打击嗜光嗡嗡的狂热跟踪和过分亲近行为。”,Ⅰ阶
NO324,窃光蚊,恶/光,93,104,104,63,113,115,592,血型吸引,敌方每携带1种系别的技能，自己攻击时威力+10。,在微光沼泽，有不少因为长期触光水晶而琥珀化的精灵，这里面却没有恶名昭著的窃光蚊。这是因为窃光蚊会互相合作，一旦有个体吸收了过多光系能量，其他伙伴就会去吸收，帮助其减少体内的能量浓度。,最终形态
NO325,柴渣虫,火/草,108,96,38,82,58,80,462,煤渣草,在场时，所有灼烧的衰减变为增长。,“请避免在秋季携带柴渣虫进入山林，若因未采取防火措施而促成险情，洛克将承担所有责任。”——一则来自魔法部的公告,Ⅰ阶
NO326,燃薪虫,火/草,135,120,48,103,73,100,579,煤渣草,在场时，所有灼烧的衰减变为增长。,木头已经失去了生命迹象，没有实体的火焰精灵在死去木头的身体里栖息。往往喜欢热闹，洛克族的亲近和合作关系会让他们非常自豪。,最终形态
NO327,空空颅,幽,70,7,37,54,64,48,280,搜刮,敌方每使用1次【聚能】技能或更换精灵，自己入场时获得魔攻+20%。,夜晚很容易在破旧的空屋见到。力量弱小但长着骇人的面容，会恐吓其他精灵，以此来保护自己。它几乎不依赖视觉，通过感知热量来判断生物的位置与距离。,Ⅰ阶
NO328,夜宿颅,幽,94,9,49,72,85,64,373,搜刮,敌方每使用1次【聚能】技能或更换精灵，自己入场时获得魔攻+20%。,吓退其他精灵以取乐，有人说他们以恐惧为食，但没人考证过真假。看起来像眼睛的部分并没有视觉神经，实际通过感知热量来代替视觉。,Ⅱ阶
NO329,夜枭,幽,117,10,61,90,106,80,464,搜刮,敌方每使用1次【聚能】技能或更换精灵，自己入场时获得魔攻+20%。,充盈着魔力的巨爪十分有力。曾经被夜枭吞下过的生命，虽然躯体看似无碍，灵魂却缺失了一部分。,最终形态
NO330,粉粉星,电/幻,93,54,102,57,101,88,495,星地善良,回合结束时，若场上的己方精灵能量等于0，自己立即替换此精灵。,身体里流淌着神秘的星光能量，打喷嚏的时候会下星星雨。喜欢聚在一起舞蹈，舞蹈时能看到漂亮的星光在它们周围环绕，推测这是粉粉星们交流的一种方式。,Ⅰ阶
NO331,小皮球,电/幻,116,68,127,71,126,110,618,星地善良,回合结束时，若场上的己方精灵能量等于0，自己立即替换此精灵。,浑身散发着紫色的微光，有时会在夜晚拿出珍藏的星星，为迷途的旅人照亮归途。得益于柔软的身体结构，能够将不稳定的星光能量储存在体内，据说星星的亮度代表着存储能量的强度。,最终形态
NO332,贝瑟,机械/火,79,46,78,51,98,33,385,贪心算法,1号位技能获得传动1，且使用后使敌方获得6层灼烧。,拥有坚硬而沉重的外壳，靠石头和木头补充提供能量，在能量短缺的时候会靠睡觉度过。“它是坚硬的，它永远不会破碎。可当你狠心地对待它，它终究会伤心地沉睡。”,Ⅰ阶
NO333,贝加尔,机械/火,105,61,104,68,130,44,512,贪心算法,1号位技能获得传动1，且使用后使敌方获得6层灼烧。,身体结构十分精巧，能够最高效地利用能源，是某些发热供暖装置的设计原型。但在氧气不足的地方身体会逐渐冷下来进入睡眠状态。“经过了岁月的磨练和沉淀，透露出时光的浑厚。”,Ⅱ阶
NO334,贝古斯,机械/火,132,76,130,85,163,55,641,贪心算法,1号位技能获得传动1，且使用后使敌方获得6层灼烧。,能够通过头顶的蒸汽猜出贝古斯的心情，对于它们而言，不同的心情需要消耗不同数量的矿石。“它是安静的，像座山一样，守候在这里，亘古不变，然而它又是有生命的，内心之中迸发出无限的生机。”,最终形态
NO335,粉星仔,幻,80,63,119,58,102,92,514,双向光速,在场时，所有回合结束时触发，触发次数+1。,习性和语言都与目前所知的任何精灵种族不同，身体轻盈，皮肤柔软但极其有韧性。研究学者偶然拾取到它星星飘下的碎屑，密度极高但质量非常轻，研究发现其材质也不属于卡罗西亚大陆的任何一种已知材质。,Ⅰ阶
NO336,粉耳星兔,幻,100,79,148,73,127,115,642,双向光速,在场时，所有回合结束时触发，触发次数+1。,踏着流星而来的信使，在洛克族里传闻对着它们说话有概率可以梦想成真。它们总是很着急，在夜幕下如同一道道银针般穿行，谁让这世间的许愿总是太多、太多了呢。,最终形态
NO337,落陨星兔,幻/幽,93,61,125,87,141,130,637,陨落,在场时，双方回合结束时触发的效果，触发次数-1。,“能够在流星上倾听许愿的家伙，总会被认为是善良的吧？嘻嘻，它们可从来没说过会以什么方式实现哦！扭曲的实现也是实现。不愿以他人的理想为自己一生的追求，却也无法逃脱命运的桎梏。那么来吧，向它们许愿吧！”,最终形态
NO338,布瓜蝌,幻,91,84,35,81,55,96,442,张弛有度,周末时自己获得双攻+40%，其他时间获得双防+40%。,,Ⅰ阶
NO339,上岸蛙,幻,114,106,44,101,69,120,554,张弛有度,周末时自己获得双攻+40%，其他时间获得双防+40%。,,最终形态
NO340,火红尾,火,67,56,129,70,89,100,511,天通地明,攻击时，若敌方血脉是污染血脉，技能威力+100%。,,Ⅰ阶
NO341,雅丹鬃,火,83,70,162,88,111,125,639,天通地明,攻击时，若敌方血脉是污染血脉，技能威力+100%。,岁首更替，丙午是天地通明的光明之年，传闻雅丹鬃是光明的使者，会在新年的子夜仰首长嘶，声如裂帛，鬃毛化作飞天的流火长带，照得千里沙海通明。此时，万盏红灯同时亮起，仿佛回应烈马奔腾——天地通明，光明永昼。,最终形态
NO342,春团,草,48,51,57,65,57,63,341,系统发育,获得能量或生命时，会将等量的能量或生命随机分配给场下的精灵。,春天草原上出生的小兔，成群出现，以露水为食。吸收的露水储存在耳囊中，因此散发出浆果和青草的香味。,Ⅰ阶
NO343,春兔,草,63,68,76,87,77,84,455,系统发育,获得能量或生命时，会将等量的能量或生命随机分配给场下的精灵。,耳朵的皮肤呈透明玻璃状，触感柔软，内部可以储藏更多的露水。总是细心地做着准备，可以把自己和身边的同伴都照顾得很好，经常用手中的四叶草为其他精灵同伴遮雨。,Ⅱ阶
NO344,春花兔,草,79,85,95,103,90,105,557,系统发育,获得能量或生命时，会将等量的能量或生命随机分配给场下的精灵。,即使找不到水源，也可以吸收耳朵里储存的大量露水。手中的四叶草变为双枪，能够汲取自然中逸散的草系能量，也能作为媒介释放魔法。经常帮助其他精灵，在某些地方被称为勇者兔兔。,最终形态
NO345,幽星光,幻,49,21,63,48,63,75,319,守望星,触发星陨时消耗一半层数，仍造成满层伤害。,夜幕的星光之下，这些奇妙的生灵在观测星空，思考并记录时会发出像唱歌一样的声音。它们就像在歌唱宇宙，赞颂复苏，诉说星河的曼妙与知识的无常。但是非常胆小，每当其他生物出现，它们又会隐身于夜空中。,Ⅰ阶
NO346,曜星光,幻/翼,65,28,84,64,84,100,425,守望星,触发星陨时消耗一半层数，仍造成满层伤害。,越来越多的行星汇聚在它们身侧，从星辰的辐照微波中，它们能横跨时间，读出数亿年的知识与奥妙。每当它们转动身体周围的行星，可以改变月相，转变天气，传闻如果有洛克在它们出没的高山附近许愿下流星雨，就会被实现。,Ⅱ阶
NO347,暮星辰,幻/翼,81,35,106,80,105,125,532,守望星,触发星陨时消耗一半层数，仍造成满层伤害。,当知识积累到一定程度，曜星光便会和星辰共鸣，化身暮星辰。一颗星辰寂灭，一颗星辰升起。涌起的黑洞已然吞噬了它的心灵。无穷无尽的冰冷与空洞啊——但是它依然在等待，等待初生的行星，等待初生的小小洛克来到它的面前。,最终形态
NO012,板板壳,水,88,24,72,56,59,48,347,缩壳,携带的防御技能能耗-2。,平时看似懒懒的，感到危险时，柔软的身体会迅速缩回壳里。柔韧的尾巴看起来像海草，偶尔会被饥饿的水生精灵咬一口。,Ⅰ阶
NO013,咔咔壳,水,117,31,96,75,79,64,462,缩壳,携带的防御技能能耗-2。,很少再缩进壳里，即使遇到危险也会勇敢面对。甲壳内一部分是空气，一部分是水，通过喷嘴来调节重量从而在水中下潜和上浮。,Ⅱ阶
NO014,水泡壳,水,146,39,121,93,98,80,577,缩壳,携带的防御技能能耗-2。,进化之后体重增长到原来的三倍多，前肢的力量也变得十分发达。前面有坚硬的尖角，背后有甲壳和水炮的泵口，是像堡垒一样可靠的存在。,最终形态
NO018,雪绒鸟,翼,56,77,26,58,49,69,335,顺风,若先于敌方攻击，本次技能威力+50%。,春天诞生的小鸟精灵，圆滚滚的身子常沾着露水和草籽，没有太多御寒的绒毛，气温低时可能会钻进小洛克的种植园里取暖。,Ⅰ阶
NO018,雪绒鸟,翼,59,80,32,58,41,69,339,顺风,若先于敌方攻击，本次技能威力+50%。,夏天诞生的小鸟精灵，热而潮湿的夏季风让它们更快学会飞行，飞羽更长更坚韧。正午热空气升腾的时候从高处跳下，瞬间就学会了滑翔。,Ⅰ阶
NO018,雪绒鸟,翼,54,76,25,59,51,69,334,顺风,若先于敌方攻击，本次技能威力+50%。,秋天诞生的小鸟精灵，喜欢高糖分的可可果，吃饱后身体散发出类似焦糖的气味。糖分带来的高能量让它拥有更好的体力，即使和一窝蜂赛跑一整天也不会累。,Ⅰ阶
NO019,冬羽雀,翼,75,103,35,78,65,92,448,顺风,若先于敌方攻击，本次技能威力+50%。,演化出适合春季的伪装色羽毛，换羽期掉下的灰白羽常被孩子捡去做小玩具。它自己则借着风，在田野里蹦跶，能借风力在草甸上滑浪。,Ⅱ阶
NO019,冬羽雀,翼,79,107,43,77,55,92,453,顺风,若先于敌方攻击，本次技能威力+50%。,它看起来像一枚会飘的热气球，似乎吸一口气就会飘起来，不用费力扇动翅膀就可以乘着风飘出去很远。,Ⅱ阶
NO019,冬羽雀,翼,72,102,34,78,68,92,446,顺风,若先于敌方攻击，本次技能威力+50%。,这段时期它们的食量明显上升，精力异常旺盛，因为摄入了足够的营养而长出有光泽的硬羽，常与同伴展开追逐游戏，以此锻炼长途飞行所需的耐力。,Ⅱ阶
NO020,岚鸟,翼,93,128,44,97,81,115,558,顺风,若先于敌方攻击，本次技能威力+50%。,它在春天迁徙而来时，出现的时间常与播种期接近，因此被视作开耕的信号。它的喉羽呈嫩黄，鸣叫时清脆婉转。播种后，它会在田埂与水渠边玩耍，用歌声和行动提醒：春天正在到来。,最终形态
NO020,岚鸟,翼,99,133,54,96,69,115,566,顺风,若先于敌方攻击，本次技能威力+50%。,羽毛出现火红渐变，吸热更快、升空更容易。在夏雷与烈日交替的午后，它常沿固定路线巡查领地。翅缘与体表容易积累静电与热感，让它在驱离入侵者时更具压迫感。,最终形态
NO020,岚鸟,翼,90,127,42,98,85,115,557,顺风,若先于敌方攻击，本次技能威力+50%。,羽片边缘被秋风磨出细锯齿，既利于稳定滑翔，也像一片会飞的枫叶。进入大迁徙时，它会担任领航者，它的尾羽扫过枯枝时能留下整齐的断痕，当洛克看到一排排整齐的枯枝剪影，就知道它们刚飞过。,最终形态
NO024,石肤蜥,地,68,54,53,64,44,60,343,刺肤,每受到1次攻击，对攻击自己的精灵造成50威力物理伤害。,常在半山腰处被发现，独立生活，会收集细小的石头筑巢。背上的石头是体内生长出来的一种分泌物，喜欢钻到石头堆里蹭背，可以把背上的石头打磨得更加锋利。,Ⅰ阶
NO025,石刺蜥,地,91,72,71,85,59,80,458,刺肤,每受到1次攻击，对攻击自己的精灵造成50威力物理伤害。,背上的石头似乎会与身上的棘刺融为一体，成为自己的武器。石头会周期性脱落，脱落下来的石头苍白易碎，捏一下就会粉碎成细砂状。,Ⅱ阶
NO026,石冠王蜥,地,113,90,89,106,74,100,572,刺肤,每受到1次攻击，对攻击自己的精灵造成50威力物理伤害。,普遍性情暴躁，攻击性强，会发射岩石来划清自己的地盘。它背上石头与身体融合的原理至今仍是研究协会重要的研究课题。,最终形态
NO034,化蝶,虫/萌,43,42,42,67,70,105,369,化茧,受到致命伤害时，获得1层萌化，并免疫此次伤害。,极其聪慧的种族，大脑占去整个身体的三分之二。翅膀有力，充满魔力的鳞粉形成了翅膀上的花纹，看起来似乎是幽冥眼的样子。,最终形态
NO034,化蝶,虫/萌,49,47,41,67,67,95,366,化茧,受到致命伤害时，获得1层萌化，并免疫此次伤害。,极其聪慧的种族，大脑占去整个身体的三分之二。翅膀有力，充满魔力的鳞粉形成了翅膀上的花纹，看起来似乎是喵喵的样子。,最终形态
NO034,化蝶,虫/萌,55,46,44,62,65,90,362,化茧,受到致命伤害时，获得1层萌化，并免疫此次伤害。,极其聪慧的种族，大脑占去整个身体的三分之二。翅膀有力，充满魔力的鳞粉形成了翅膀上的花纹，看起来似乎是奇丽花的样子。,最终形态
NO040,晶石蜗,光/地,94,97,101,137,91,65,585,偏振,受到自己携带技能系别的攻击伤害-40%。,罕见的矿石精灵之一，外壳酷似莲花刚玉。常出没于矿层复杂的交界区域，其绚烂如花的晶体，常让初来乍到的矿工误以为矿脉开花了，而对熟练的矿工来说，这代表此处可能有多种不同矿脉，值得进一步勘察。,最终形态
NO040,晶石蜗,光/地,97,101,101,128,91,65,583,偏振,受到自己携带技能系别的攻击伤害-40%。,罕见的矿石精灵之一，外壳酷似星彩榴石。有研究员专门研究它的晶体中生物发光现象与星光魔法的关联，其星芒纹在矿灯光下清晰可辨，常被老矿工们当作夜班巡逻搭档。,最终形态
NO040,晶石蜗,光/地,97,97,101,132,91,65,583,偏振,受到自己携带技能系别的攻击伤害-40%。,罕见的矿石精灵之一，外壳酷似火山琉璃。因它们的晶体硬度较高，常被洛克称为活砂纸，它们蹭过的岩壁表面会从粗糙变得平滑，在矿区，它们会帮忙协助打磨洛克的挖掘装备。,最终形态
NO040,晶石蜗,光/地,99,97,107,124,91,65,583,偏振,受到自己携带技能系别的攻击伤害-40%。,罕见的矿石精灵之一，外壳酷似蓝锥矿。晶石蜗爬行时留下的矿质黏液，干燥后会形成纤细的蓝锥矿晶丝，在暗处持续发出微弱磷光，形成短暂的痕迹，可用于导航，但路径会随空气氧化逐渐失去光泽。,最终形态
NO040,晶石蜗,光/地,95,97,102,130,91,70,585,偏振,受到自己携带技能系别的攻击伤害-40%。,罕见的矿石精灵之一，外壳酷似烧蓝黄金。硫磺味重、容易腐蚀工具的矿段里，烧蓝黄金蜗是少数愿意常驻的精灵，采矿队也会把废弃的金属零件丢给它们，它们会帮忙咬掉表层锈斑。,最终形态
NO044,丢丢,草/地,44,42,12,55,43,75,271,诈死,自己力竭时，少损失1点魔力。,沙地生活的丢丢，它们更加谨慎，通过舌尖带回的信息判断风中同类留下的痕迹，嘴里偶尔会被带入细沙。,Ⅰ阶
NO044,丢丢,草/冰,46,41,8,48,44,81,268,诈死,自己力竭时，少损失1点魔力。,雪山生活的丢丢，它们会用舌尖短促地舔一下霜层或新雪，补充水分，动作很短很快，以免舌头被冻伤。体表的温度下降很快，需要不停地移动和进食来维持体温。,Ⅰ阶
NO044,丢丢,草/火,0,0,0,0,0,0,,诈死,自己力竭时，少损失1点魔力。,呲溜，呲溜。在火山附近总能听到这样的声音。搬开石头看的话，能看到这个小家伙在有节奏地舔舐，舔着一颗被烧焦的花蕊。,Ⅰ阶
NO045,卡卡虫,草/地,58,56,16,74,57,100,361,诈死,自己力竭时，少损失1点魔力。,锁定气味后会贴着沙面短促冲刺，并在奔跑间不断吐舌更新，顺着风向与沙面追踪。尾巴卷着的枝条能敲击沙地，这种清脆节奏是它们发出的威吓。,Ⅱ阶
NO045,卡卡虫,草/冰,62,54,11,64,58,108,357,诈死,自己力竭时，少损失1点魔力。,脚上的吸盘可以有力地吸附在雪山岩壁上，雪面反光强，它们经常在日照较好的岩壁上短暂晒暖，提高体温后再迅速外出进食。,Ⅱ阶
NO045,卡卡虫,草/火,0,0,0,0,0,0,,诈死,自己力竭时，少损失1点魔力。,不但攻击性强，而且还会穷追不舍。它尾巴卷着的，是它的乐器。也许它只是想演奏一曲给你听。要来听听看吗？这烈火中的节奏声。,Ⅱ阶
NO046,卡瓦重,草/地,73,70,20,92,71,125,451,诈死,自己力竭时，少损失1点魔力。,能从被热沙扰乱的气味里读出想要的信息，它的追击更难被甩脱。手上的枝条能敲出更复杂的节拍，不同节奏代表不同追击策略，如果节奏突然变得更密、更短，那意味着它要开始收网了。,最终形态
NO046,卡瓦重,草/冰,77,68,14,79,73,135,446,诈死,自己力竭时，少损失1点魔力。,进化后，它们可以在最短时间内把体温抬升到正常水平，维持每天的必要活动。当天气转冷或日照不足时，它们会显著降低活动，进入近似蛰伏的节能状态，把热量留给下一次必要的出动。,最终形态
NO046,卡瓦重,草/火,0,0,0,0,0,0,,诈死,自己力竭时，少损失1点魔力。,可恶，完全被它的外表欺骗了。千万要小心它的熔岩，不要加入他的演出。不然下场只能是这样。——焦炭般的的洛克。,最终形态
NO055,暗影灵面,幽,84,30,96,83,88,92,473,惊吓,能量等于0的精灵，无法对自己造成伤害。,常在空中徘徊，来去几乎无声，靠近它时会明显感觉变冷，像是体表的温度不断地被抽走。它们不进食也不说话，面具上闭着的眼睛图案似乎代表着什么。,Ⅱ阶
NO056,幽冥眼,幽,105,38,120,104,110,115,592,惊吓,能量等于0的精灵，无法对自己造成伤害。,面具上刻着的闭眼图腾是它们族群的信仰符号，闭眼代表守戒与克制。传说它们能看见灵魂与秘密，却从不干涉现在发生的事情。,最终形态
NO057,梦游,幽/光,0,0,0,0,0,0,,做噩梦,敌方精灵离场后，更换入场的精灵失去3能量。,从被主人珍藏的可爱星星睡衣中诞生的梦游，睡衣里的每一针一线都是它和主人的美好回忆，抱着自己似乎还能感觉到主人的余温，这个温度让它能清晰地意识到：自己并不是被主人丢弃的。,Ⅰ阶
NO058,梦悠悠,幽/光,0,0,0,0,0,0,,做噩梦,敌方精灵离场后，更换入场的精灵失去3能量。,充满爱意而生的梦悠悠喜欢抱着洛克，也喜欢和其他毛茸茸的精灵和小动物一起玩，偶尔会给小猫当薄垫，让大家一起靠着它打盹。尾部的星星亮闪闪的，像一盏小夜灯。,最终形态
NO063,蹦蹦种子,草/毒,62,61,66,44,63,51,347,生物碱,使用草系技能时，敌方获得2层中毒。,和其他蹦蹦种子相比，更加不耐旱。这可能和头顶紫色花朵有关，蹦蹦种子家族体内很难合成紫色色素，付出更多努力才能长出紫色花朵。,Ⅰ阶
NO063,蹦蹦种子,草/毒,57,62,66,48,67,48,348,生物碱,使用草系技能时，敌方获得2层中毒。,体内90%都是储水组织，体表的蜡质层能高效转化光能，并将多余水分锁在体内。经过连续日晒后，身体会微微散发出清甜的瓜果香气，这种挥发性物质有一定抗菌和防晒的功能。,Ⅰ阶
NO063,蹦蹦种子,草/毒,59,60,66,44,63,54,346,生物碱,使用草系技能时，敌方获得2层中毒。,生长在干旱地区强烈的紫外线下，这种形态的蹦蹦种子演化出奶油白花朵。日间活动迟缓，主要依赖夜间温度下降时吸收空气中的微量水分。,Ⅰ阶
